episode,episode_length,total_reward,epsilon,avg_q_value
0,15,-7.0,1.0,0.2035459
1,34,4.0,0.995,0.52578914
2,21,-5.0,0.990025,0.9414286
3,41,-31.0,0.985074875,0.4845016
4,11,-9.0,0.9801495006250001,0.3186934
5,15,-13.0,0.9752487531218751,0.18292795
6,55,-15.0,0.9703725093562657,0.14346428
7,24,0.0,0.9655206468094844,0.043550946
8,22,-4.0,0.960693043575437,0.024039049
9,70,-46.0,0.9558895783575597,-0.24620295
10,17,-15.0,0.9511101304657719,-0.2840875
11,14,-10.0,0.946354579813443,-0.30599996
12,44,2.0,0.9416228069143757,-0.40782687
13,19,-5.0,0.9369146928798039,-0.40696794
14,34,-18.0,0.9322301194154049,-0.47761577
15,57,-7.0,0.9275689688183278,-0.6964021
16,15,-3.0,0.9229311239742362,-0.44205493
17,11,-5.0,0.918316468354365,-0.49396265
18,18,-4.0,0.9137248860125932,-0.5269712
19,17,-15.0,0.9091562615825302,-0.4777013
20,17,-15.0,0.9046104802746175,-0.4524949
21,24,-8.0,0.9000874278732445,-0.45657584
22,36,-12.0,0.8955869907338783,-0.38476562
23,31,5.0,0.8911090557802088,-0.4443133
24,33,5.0,0.8866535105013078,-0.40888432
25,23,-21.0,0.8822202429488013,-0.38466513
26,18,-4.0,0.8778091417340573,-0.36947888
27,20,-2.0,0.8734200960253871,-0.41616994
28,20,-10.0,0.8690529955452602,-0.36265105
29,17,-5.0,0.8647077305675338,-0.38605094
30,49,-7.0,0.8603841919146962,-0.3390065
31,15,-13.0,0.8560822709551227,-0.43765253
32,29,-13.0,0.851801859600347,-0.2855125
33,51,-9.0,0.8475428503023453,-0.38201863
34,46,-24.0,0.8433051360508336,-0.35255492
35,20,-2.0,0.8390886103705794,-0.3907972
36,56,30.0,0.8348931673187264,-0.6094489
37,32,-28.0,0.8307187014821328,-0.88122517
38,46,12.0,0.8265651079747222,-0.7894612
39,23,-17.0,0.8224322824348486,-0.768219
40,15,-5.0,0.8183201210226743,-0.58655334
41,18,-10.0,0.8142285204175609,-0.7871991
42,11,-9.0,0.810157377815473,-0.7134153
43,24,-4.0,0.8061065909263957,-0.8010625
44,14,-12.0,0.8020760579717637,-0.6833701
45,21,-5.0,0.798065677681905,-0.5465804
46,23,-1.0,0.7940753492934954,-0.58634514
47,16,-2.0,0.7901049725470279,-0.7472813
48,35,-5.0,0.7861544476842928,-0.5450501
49,35,-13.0,0.7822236754458713,-0.7406631
50,28,-8.0,0.778312557068642,-0.6867339
51,20,-18.0,0.7744209942832988,-0.50681835
52,16,-12.0,0.7705488893118823,-0.8238959
53,27,3.0,0.7666961448653229,-0.5828264
54,77,33.0,0.7628626641409962,-0.5566152
55,20,-6.0,0.7590483508202912,-0.7501236
56,104,-12.0,0.7552531090661897,-0.64496255
57,95,37.0,0.7514768435208588,-0.5590736
58,51,15.0,0.7477194593032545,-0.6170181
59,34,14.0,0.7439808620067382,-0.65184253
60,23,-3.0,0.7402609576967045,-0.6332363
61,28,8.0,0.736559652908221,-0.6825192
62,16,0.0,0.7328768546436799,-0.6280103
63,23,3.0,0.7292124703704616,-0.60586286
64,19,-17.0,0.7255664080186093,-0.7203463
65,56,20.0,0.7219385759785162,-0.4574801
66,16,-14.0,0.7183288830986236,-1.1186287
67,20,0.0,0.7147372386831305,-0.6033635
68,29,5.0,0.7111635524897149,-0.7277883
69,62,36.0,0.7076077347272662,-0.75859493
70,15,-13.0,0.7040696960536299,-0.8167454
71,38,6.0,0.7005493475733617,-0.84156495
72,41,-35.0,0.697046600835495,-1.039371
73,14,-8.0,0.6935613678313175,-0.75813454
74,33,-11.0,0.6900935609921609,-0.9076239
75,159,-15.0,0.6866430931872001,-0.75513697
76,14,-8.0,0.6832098777212641,-1.0584459
77,51,-9.0,0.6797938283326578,-0.7397593
78,26,-10.0,0.6763948591909945,-0.8203696
79,66,-38.0,0.6730128848950395,-0.80476546
80,12,-10.0,0.6696478204705644,-0.8407346
81,45,19.0,0.6662995813682115,-0.7845755
82,102,8.0,0.6629680834613705,-0.8556198
83,50,10.0,0.6596532430440636,-0.763042
84,44,22.0,0.6563549768288433,-0.7413142
85,30,-2.0,0.653073201944699,-0.7208934
86,27,3.0,0.6498078359349755,-1.0285351
87,43,13.0,0.6465587967553006,-0.8948902
88,24,-2.0,0.6433260027715241,-0.7640333
89,13,-9.0,0.6401093727576664,-0.8723259
90,43,13.0,0.6369088258938781,-0.9994886
91,26,-6.0,0.6337242817644086,-0.7931802
92,48,18.0,0.6305556603555866,-0.8269604
93,18,-4.0,0.6274028820538087,-1.0212045
94,27,9.0,0.6242658676435396,-1.1183745
95,182,-10.0,0.6211445383053219,-1.0296614
96,75,15.0,0.6180388156137953,-1.0263233
97,47,7.0,0.6149486215357263,-0.7545553
98,56,0.0,0.6118738784280476,-0.9546392
99,69,7.0,0.6088145090359074,-0.9485638
100,57,-19.0,0.6057704364907278,-0.81846166
101,34,8.0,0.6027415843082742,-0.8829131
102,68,-24.0,0.5997278763867329,-0.82827747
103,109,45.0,0.5967292370047992,-0.8592683
104,22,0.0,0.5937455908197752,-0.9739703
105,25,5.0,0.5907768628656763,-0.921809
106,32,12.0,0.5878229785513479,-0.9243712
107,49,9.0,0.5848838636585911,-0.7682909
108,108,44.0,0.5819594443402982,-0.9631052
109,64,-2.0,0.5790496471185967,-0.82280827
110,27,1.0,0.5761543988830038,-0.8852205
111,53,21.0,0.5732736268885887,-0.88501287
112,18,-12.0,0.5704072587541458,-0.85916984
113,117,31.0,0.567555222460375,-0.8090161
114,71,45.0,0.5647174463480732,-0.88343966
115,142,46.0,0.5618938591163328,-0.7788637
116,15,-3.0,0.5590843898207511,-0.8921827
117,17,-9.0,0.5562889678716474,-0.65002084
118,117,75.0,0.5535075230322891,-0.83984053
119,184,38.0,0.5507399854171277,-0.8768036
120,62,8.0,0.547986285490042,-0.86192644
121,22,4.0,0.5452463540625918,-0.812853
122,47,7.0,0.5425201222922789,-0.6513097
123,70,22.0,0.5398075216808175,-0.7209982
124,19,-7.0,0.5371084840724134,-0.8468149
125,31,1.0,0.5344229416520513,-0.6911809
126,116,36.0,0.531750826943791,-0.8558302
127,19,-3.0,0.5290920728090721,-0.8502423
128,159,91.0,0.5264466124450268,-0.8506352
129,74,12.0,0.5238143793828016,-0.9629449
130,44,22.0,0.5211953074858876,-0.72019947
131,60,34.0,0.5185893309484582,-0.83418953
132,24,-8.0,0.5159963842937159,-0.71116066
133,174,132.0,0.5134164023722473,-0.7842043
134,95,63.0,0.510849320360386,-0.6478175
135,113,57.0,0.5082950737585841,-0.74876225
136,27,5.0,0.5057535983897912,-0.7288623
137,130,22.0,0.5032248303978422,-0.7520455
138,130,-12.0,0.500708706245853,-0.7524601
139,140,54.0,0.4982051627146237,-0.6225106
140,19,3.0,0.49571413690105054,-0.77259207
141,93,31.0,0.4932355662165453,-0.5504247
142,161,55.0,0.4907693883854626,-0.74435616
143,40,18.0,0.4883155414435353,-0.6202326
144,12,-8.0,0.4858739637363176,-0.7436688
145,265,151.0,0.483444593917636,-0.3368744
146,38,12.0,0.4810273709480478,-0.38973814
147,32,-20.0,0.47862223409330756,-0.21244448
148,114,20.0,0.47622912292284103,-0.33473086
149,57,23.0,0.4738479773082268,-0.24901298
150,75,31.0,0.47147873742168567,-0.3118654
151,75,3.0,0.46912134373457726,-0.25687137
152,23,-3.0,0.46677573701590436,-0.45719358
153,54,30.0,0.46444185833082485,-0.17831326
154,28,6.0,0.46211964903917074,-0.21613654
155,174,106.0,0.4598090507939749,-0.13916191
156,95,25.0,0.457510005540005,-0.23483333
157,122,74.0,0.45522245551230495,-0.29483098
158,149,115.0,0.4529463432347434,0.04235214
159,8,-6.0,0.4506816115185697,-0.06674355
160,117,43.0,0.4484282034609769,0.100011796
161,170,66.0,0.446186062443672,0.12741402
162,73,25.0,0.4439551321314536,0.20055768
163,128,70.0,0.4417353564707963,0.17168868
164,30,-2.0,0.43952667968844233,0.17316681
165,111,51.0,0.43732904629000013,-0.024137318
166,98,74.0,0.4351424010585501,0.054436147
167,118,78.0,0.43296668905325736,0.22935504
168,250,124.0,0.43080185560799106,0.5529727
169,140,18.0,0.4286478463299511,0.3111204
170,132,58.0,0.42650460709830135,0.49462873
171,15,-9.0,0.42437208406280985,0.4496969
172,102,64.0,0.4222502236424958,0.535642
173,188,38.0,0.42013897252428334,0.57390994
174,126,70.0,0.4180382776616619,0.55367154
175,223,101.0,0.4159480862733536,0.97707194
176,29,11.0,0.41386834584198684,1.0581125
177,192,36.0,0.4117990041127769,1.005281
178,167,117.0,0.40974000909221303,1.112587
179,108,28.0,0.40769130904675194,1.0664334
180,18,-8.0,0.40565285250151817,0.8926145
181,16,-2.0,0.4036245882390106,1.1732836
182,24,-12.0,0.4016064652978155,1.1145283
183,155,53.0,0.3995984329713264,1.0938036
184,61,29.0,0.3976004408064698,1.2169468
185,119,69.0,0.39561243860243744,1.3490635
186,143,39.0,0.3936343764094253,1.5643972
187,159,25.0,0.39166620452737816,1.5207481
188,186,68.0,0.3897078735047413,1.6049347
189,194,60.0,0.3877593341372176,1.5364614
190,127,31.0,0.3858205374665315,1.3921669
191,130,18.0,0.38389143477919885,1.5269704
192,157,17.0,0.3819719776053028,1.9345152
193,128,90.0,0.3800621177172763,2.109376
194,60,32.0,0.37816180712868996,2.0325487
195,70,36.0,0.37627099809304654,1.8405633
196,156,50.0,0.3743896431025813,2.0440757
197,164,114.0,0.37251769488706843,1.9363024
198,179,89.0,0.3706551064126331,1.9389784
199,175,99.0,0.36880183088056995,2.3791015
200,300,160.0,0.3669578217261671,2.2983134
201,226,90.0,0.36512303261753626,2.1370451
202,170,70.0,0.3632974174544486,2.214154
203,68,38.0,0.3614809303671764,2.2719762
204,231,129.0,0.3596735257153405,2.5021796
205,143,83.0,0.3578751580867638,2.5361571
206,37,15.0,0.35608578229633,2.7290993
207,144,60.0,0.3543053533848483,2.629596
208,308,198.0,0.35253382661792404,2.6653142
209,224,156.0,0.3507711574848344,2.7492332
210,104,64.0,0.34901730169741024,2.6806998
211,113,33.0,0.3472722151889232,3.0271392
212,134,98.0,0.3455358541129786,3.0888412
213,238,160.0,0.3438081748424137,2.9426699
214,96,46.0,0.3420891339682016,3.081037
215,337,213.0,0.3403786882983606,3.0945666
216,39,7.0,0.3386767948568688,3.1469688
217,209,157.0,0.33698341088258443,3.6777568
218,74,28.0,0.3352984938281715,3.7098536
219,216,116.0,0.33362200135903064,3.712806
220,97,59.0,0.33195389135223546,3.6971092
221,152,86.0,0.3302941218954743,3.806657
222,86,14.0,0.32864265128599696,3.7063131
223,87,17.0,0.326999438029567,3.6930094
224,119,63.0,0.3253644408394192,3.6849618
225,57,7.0,0.3237376186352221,4.345507
226,118,84.0,0.322118930542046,4.263793
227,65,41.0,0.32050833588933575,4.194883
228,209,101.0,0.31890579420988907,4.4234905
229,233,149.0,0.3173112652388396,4.244959
230,438,330.0,0.3157247089126454,4.7839265
231,239,163.0,0.3141460853680822,4.723255
232,38,16.0,0.3125753549412418,4.919043
233,196,106.0,0.31101247816653554,4.8440237
234,176,108.0,0.30945741577570285,4.8240213
235,58,38.0,0.3079101286968243,4.847204
236,202,146.0,0.3063705780533402,5.0545125
237,207,169.0,0.30483872516307353,5.553128
238,93,37.0,0.3033145315372582,5.1944675
239,100,20.0,0.3017979588795719,5.3615484
240,163,111.0,0.30028896908517405,5.2734365
241,254,178.0,0.2987875242397482,5.3215513
242,186,128.0,0.29729358661854943,5.7766037
243,500,238.0,0.29580711868545667,5.6378155
244,228,-6.0,0.2943280830920294,5.918898
245,104,36.0,0.29285644267656924,5.7326746
246,52,28.0,0.2913921604631864,5.8371773
247,264,186.0,0.28993519966087045,6.0336995
248,172,138.0,0.2884855236625661,5.8941875
249,112,80.0,0.28704309604425327,6.4058223
250,224,188.0,0.285607880564032,5.9587345
251,157,51.0,0.28417984116121187,6.176698
252,133,93.0,0.2827589419554058,6.0237865
253,31,11.0,0.28134514724562876,6.24144
254,279,163.0,0.2799384215094006,6.430481
255,193,159.0,0.27853872940185365,6.3930187
256,220,144.0,0.27714603575484437,6.435809
257,193,143.0,0.2757603055760701,6.688223
258,103,37.0,0.2743815040481898,6.4125395
259,132,114.0,0.2730095965279488,6.60843
260,13,-5.0,0.27164454854530906,6.785633
261,170,112.0,0.2702863258025825,6.8277783
262,205,139.0,0.2689348941735696,7.0184803
263,115,81.0,0.26759021970270175,6.6282215
264,104,72.0,0.2662522686041882,6.919853
265,123,97.0,0.2649210072611673,6.6646137
266,141,97.0,0.26359640222486147,6.7612667
267,242,184.0,0.26227842021373715,7.0970206
268,14,-6.0,0.2609670281126685,7.149185
269,141,119.0,0.25966219297210513,7.156598
270,122,90.0,0.2583638820072446,7.0849185
271,101,61.0,0.2570720625972084,7.234637
272,95,47.0,0.25578670228422234,6.981598
273,111,87.0,0.25450776877280124,7.2107697
274,110,88.0,0.2532352299289372,7.1949663
275,132,82.0,0.2519690537792925,7.7039533
276,191,129.0,0.2507092085103961,7.378723
277,103,31.0,0.2494556624678441,7.5164194
278,126,44.0,0.24820838415550486,7.4790497
279,186,120.0,0.24696734223472733,7.4910183
280,144,122.0,0.2457325055235537,7.517656
281,94,42.0,0.24450384299593592,7.527951
282,131,101.0,0.24328132378095624,7.967107
283,129,97.0,0.24206491716205145,7.972974
284,165,127.0,0.2408545925762412,7.9415655
285,143,97.0,0.23965031961336,7.682535
286,144,110.0,0.2384520680152932,7.966804
287,272,230.0,0.23725980767521673,7.891082
288,116,84.0,0.23607350863684065,7.7516227
289,218,180.0,0.23489314109365644,8.191951
290,124,92.0,0.23371867538818816,8.29879
291,118,70.0,0.23255008201124722,8.408909
292,142,104.0,0.231387331601191,8.4353485
293,214,160.0,0.23023039494318503,8.228441
294,120,66.0,0.2290792429684691,8.23575
295,104,30.0,0.22793384675362674,8.575587
296,153,99.0,0.22679417751985861,8.564116
297,112,86.0,0.22566020663225933,8.676761
298,109,85.0,0.22453190559909803,8.448995
299,143,109.0,0.22340924607110255,8.700709
300,155,121.0,0.22229219984074702,8.5295105
301,113,71.0,0.2211807388415433,8.610538
302,101,45.0,0.22007483514733558,8.434801
303,107,75.0,0.2189744609715989,8.921596
304,120,104.0,0.2178795886667409,8.872164
305,100,78.0,0.2167901907234072,8.844235
306,92,78.0,0.21570623976979014,8.973424
307,110,78.0,0.21462770857094118,8.944606
308,112,72.0,0.21355457002808648,9.011396
309,82,54.0,0.21248679717794605,9.039239
310,92,72.0,0.21142436319205632,8.904717
311,94,76.0,0.21036724137609603,9.011948
312,90,68.0,0.20931540516921554,8.923155
313,96,72.0,0.20826882814336947,9.903074
314,121,103.0,0.20722748400265262,9.438238
315,124,90.0,0.20619134658263935,9.392545
316,154,124.0,0.20516038984972615,9.448042
317,128,108.0,0.2041345879004775,9.640992
318,135,111.0,0.2031139149609751,9.270765
319,140,98.0,0.20209834538617025,9.439478
320,102,82.0,0.2010878536592394,9.114346
321,172,112.0,0.2000824143909432,9.839087
322,178,126.0,0.19908200231898848,10.095787
323,155,125.0,0.19808659230739353,9.8816185
324,227,177.0,0.19709615934585656,9.749292
325,222,192.0,0.19611067854912728,9.970467
326,349,175.0,0.19513012515638165,10.033769
327,267,221.0,0.19415447453059972,10.339035
328,164,106.0,0.19318370215794672,10.390878
329,242,198.0,0.192217783647157,10.316643
330,253,223.0,0.1912566947289212,10.669357
331,133,111.0,0.1903004112552766,10.671307
332,136,108.0,0.18934890919900021,10.706696
333,140,112.0,0.18840216465300522,10.742752
334,201,165.0,0.18746015382974018,10.709594
335,121,103.0,0.1865228530605915,10.712507
336,121,95.0,0.18559023879528855,10.756737
337,360,272.0,0.1846622876013121,11.320314
338,500,414.0,0.18373897616330553,11.351648
339,246,198.0,0.182820281282489,11.695217
340,256,210.0,0.18190617987607657,11.833919
341,300,240.0,0.18099664897669618,11.690683
342,229,157.0,0.1800916657318127,11.855141
343,311,217.0,0.17919120740315364,12.181269
344,121,101.0,0.17829525136613786,12.4798765
345,111,63.0,0.17740377510930716,12.542938
346,142,118.0,0.17651675623376062,12.075447
347,184,112.0,0.1756341724525918,12.320734
348,108,78.0,0.17475600159032884,12.326817
349,89,61.0,0.17388222158237718,12.233934
350,203,141.0,0.1730128104744653,12.793577
351,122,102.0,0.17214774642209296,12.959654
352,162,136.0,0.1712870076899825,12.934578
353,177,155.0,0.17043057265153258,12.935854
354,166,136.0,0.16957841978827493,12.763178
355,104,90.0,0.16873052768933355,12.679419
356,147,117.0,0.1678868750508869,13.31252
357,122,98.0,0.16704744067563246,13.390533
358,136,108.0,0.1662122034722543,13.696137
359,105,77.0,0.16538114245489302,13.560316
360,126,84.0,0.16455423674261854,13.488091
361,110,86.0,0.16373146555890544,13.267351
362,144,102.0,0.16291280823111093,13.441984
363,145,111.0,0.16209824418995536,13.574862
